pgmid,vehicle_count,pepkspeed,timestamp,location,created_at
PMG07816,7,32.52,07:44:05.013,"32.8945,-96.57679",2025-10-27T08:43:11.515613Z
PMG07816,6,35.87,07:44:05.015,"32.8945,-96.57679",2025-10-27T08:43:12.214091Z
PMG07816,7,34.79,07:44:05.047,"32.8945,-96.57679",2025-10-27T08:43:12.913058Z
PMG07816,6,30.5,07:44:05.688,"32.8945,-96.57679",2025-10-27T08:43:13.647459Z
PMG07816,5,27.84,07:44:06.357,"32.8945,-96.57679",2025-10-27T08:43:14.346940Z
PMG07437,5,43.19,09:58:50.760,"32.8945,-96.57679",2025-10-27T08:43:15.059263Z
PMG07437,3,38.71,09:58:51.212,"32.8945,-96.57679",2025-10-27T08:43:15.757054Z
PMG07437,5,46.6,09:58:51.048,"32.8945,-96.57679",2025-10-27T08:43:16.465145Z
PMG07437,5,39.71,09:58:51.714,"32.8945,-96.57679",2025-10-27T08:43:17.170779Z
PMG07437,2,41.98,09:58:52.300,"32.8945,-96.57679",2025-10-27T08:43:17.878847Z
PMG08076,2,41.93,14:38:05.838,"32.8945,-96.57679",2025-10-27T08:43:18.606796Z
PMG08076,3,30.88,14:38:06.235,"32.8945,-96.57679",2025-10-27T08:43:19.309608Z
PMG08076,6,48.88,14:38:06.292,"32.8945,-96.57679",2025-10-27T08:43:20.017311Z
PMG08076,1,48.39,14:38:06.960,"32.8945,-96.57679",2025-10-27T08:43:20.714136Z
PMG08076,5,34.16,14:38:07.798,"32.8945,-96.57679",2025-10-27T08:43:21.415144Z
PMG04729,9,29.22,17:30:07.106,"32.8945,-96.57679",2025-10-27T08:43:22.143331Z
PMG04729,2,30.07,17:30:07.133,"32.8945,-96.57679",2025-10-27T08:43:22.846478Z
PMG05906,8,31.0,17:07:10.228,"32.8945,-96.57679",2025-10-27T08:43:23.556461Z
PMG05906,2,26.26,17:07:10.407,"32.8945,-96.57679",2025-10-27T08:43:24.281014Z
PMG05906,2,23.42,17:07:10.768,"32.8945,-96.57679",2025-10-27T08:43:24.997576Z
PMG05906,8,29.53,17:07:10.501,"32.8945,-96.57679",2025-10-27T08:43:25.707814Z
PMG04366,2,28.44,08:42:22.333,"32.8945,-96.57679",2025-10-27T08:43:26.447583Z
PMG04366,9,23.53,08:42:22.681,"32.8945,-96.57679",2025-10-27T08:43:27.172110Z
PMG04366,6,27.07,08:42:22.443,"32.8945,-96.57679",2025-10-27T08:43:27.883058Z
PMG04366,2,26.39,08:42:22.375,"32.8945,-96.57679",2025-10-27T08:43:28.593439Z
PMG07117,5,33.61,10:29:17.779,"32.8945,-96.57679",2025-10-27T08:43:29.297542Z
PMG07117,1,40.44,10:29:17.882,"32.8945,-96.57679",2025-10-27T08:43:29.996520Z
PMG06751,6,35.6,09:48:27.324,"32.8945,-96.57679",2025-10-27T08:43:30.723981Z
PMG06751,1,39.53,09:48:27.496,"32.8945,-96.57679",2025-10-27T08:43:31.429770Z
PMG06751,3,29.28,09:48:27.354,"32.8945,-96.57679",2025-10-27T08:43:32.160912Z
PMG06751,2,41.9,09:48:27.462,"32.8945,-96.57679",2025-10-27T08:43:32.893146Z
PMG06751,2,26.7,09:48:28.332,"32.8945,-96.57679",2025-10-27T08:43:33.607765Z
PMG05451,4,27.14,07:10:52.269,"32.8945,-96.57679",2025-10-27T08:43:34.339470Z
PMG05451,5,26.75,07:10:52.419,"32.8945,-96.57679",2025-10-27T08:43:35.079028Z
PMG05451,2,38.19,07:10:52.317,"32.8945,-96.57679",2025-10-27T08:43:35.794653Z
PMG05451,2,19.89,07:10:52.737,"32.8945,-96.57679",2025-10-27T08:43:36.502393Z
PMG05451,2,29.26,07:10:52.685,"32.8945,-96.57679",2025-10-27T08:43:37.212108Z
PMG01903,1,37.92,15:17:58.767,"32.8945,-96.57679",2025-10-27T08:43:37.947630Z
PMG01903,1,37.13,15:17:58.961,"32.8945,-96.57679",2025-10-27T08:43:38.647444Z
PMG01903,5,37.26,15:17:59.519,"32.8945,-96.57679",2025-10-27T08:43:39.360935Z
PMG07148,4,26.84,17:33:40.631,"32.8945,-96.57679",2025-10-27T08:43:40.062417Z
PMG07148,5,35.89,17:33:41.088,"32.8945,-96.57679",2025-10-27T08:43:40.769513Z
PMG07148,2,29.59,17:33:40.753,"32.8945,-96.57679",2025-10-27T08:43:41.473710Z
PMG07148,9,25.02,17:33:41.216,"32.8945,-96.57679",2025-10-27T08:43:42.177175Z
PMG07148,3,28.46,17:33:42.259,"32.8945,-96.57679",2025-10-27T08:43:42.888752Z
PMG08410,2,51.66,13:38:15.000,"32.8945,-96.57679",2025-10-27T08:43:43.629023Z
PMG08410,1,37.37,13:38:15.032,"32.8945,-96.57679",2025-10-27T08:43:44.350915Z
PMG08410,2,36.97,13:38:15.960,"32.8945,-96.57679",2025-10-27T08:43:45.076736Z
PMG05744,2,40.14,21:29:34.399,"32.8945,-96.57679",2025-10-27T08:43:45.780989Z
PMG05744,3,40.86,21:29:34.883,"32.8945,-96.57679",2025-10-27T08:43:46.492514Z
PMG05744,1,32.57,21:29:34.519,"32.8945,-96.57679",2025-10-27T08:43:47.215671Z
PMG05744,1,38.79,21:29:34.522,"32.8945,-96.57679",2025-10-27T08:43:47.920024Z
PMG05744,2,39.18,21:29:35.499,"32.8945,-96.57679",2025-10-27T08:43:48.642880Z
PMG06273,8,39.43,07:20:54.129,"32.8945,-96.57679",2025-10-27T08:43:49.375259Z
